IPC,摘要,專利範圍
F16B 39/36(2006.01),本發明公開了一種帶錐度環的鎖緊螺母及鎖緊螺母的拆裝方法，帶錐度環的鎖緊螺母包括螺母本體，所述螺母本體的內表面設有內螺紋；其特徵在於：所述螺母本體的一端設有沿軸向延伸且同軸的錐形圓環，螺母本體的內螺紋延伸至錐形圓環的內表面，且螺母本體的內徑與錐形圓環的內徑相等；所述錐形圓環的外表面設有朝螺母本體後方傾斜的楔形面；包括錐度環；所述錐形圓環的內表面設有與所述楔形面適配的斜面，通過錐度環套設於錐形圓環並將錐度環與螺母本體鎖緊，進而使錐形圓環的內螺紋抱緊鎖緊於連接件的外螺紋。本發明降低了鎖緊螺母在強力震動環境中出現鬆動的可能性，提高鎖緊效果。,1.一種帶錐度環的鎖緊螺母，包括螺母本體，所述螺母本體的內表面設有內螺紋；其特徵在於：所述螺母本體的一端設有沿軸向延伸且同軸的錐形圓環，所述螺母本體的內螺紋延伸至所述錐形圓環的內表面，且所述螺母本體的內徑與所述錐形圓環的內徑相等；所述錐形圓環的外表面設有朝所述螺母本體後方傾斜的楔形面；包括錐度環；所述錐形圓環的內表面設有與所述楔形面適配的斜面，通過所述錐度環套設於所述錐形圓環並將所述錐度環與所述螺母本體鎖緊，進而使所述錐形圓環的內螺紋抱緊鎖緊於連接件的外螺紋。
F16B 17/00(2006.01),本發明係為一種扣件結構，其一端設有連接部，其包含活動部及一側設置連接件，活動部之一側設有第一磁性件，其包含：扣件部係包含殼體，殼體一端設置限制件，限制件之一端設有第一開口，殼體之另一端設置第一固定部及相對於設置之第二固定部，轉動部以轉軸樞接於第一固定部及第二固定部上，轉動部一底部設置第二磁性件，殼體之下方對應第二磁性件設置第三磁性件，轉動部之一端設置第四磁性件。,1.一種扣件結構，其一端設有一連接部，該連接部包含一活動部及一側設置一連接件，該活動部之一側設有一第一磁性件，其包含：一扣件部，其係包含一殼體，該殼體一端設置一限制件，該限制件之一端設有一第一開口，該殼體之另一端設置一第一固定部及相對於設置之一第二固定部；以及一轉動部，其係以二轉軸樞接於該第一固定部及該第二固定部上，該轉動部一底部設置一第二磁性件，該殼體之下方對應該第二磁性件設置一第三磁性件，該轉動部之一端設置一第四磁性件；其中，該連接部之該活動部轉動並帶動該連接件卡合於該第一開口內，同時調整該轉動部轉動，使該轉動部之該第四磁吸元件抵接該連接部之該第一磁吸元件並磁吸固定，使該連接部固定於該限制件。
F16B 5/02(2006.01),本發明公開一種第一連接件、連接元件及連接系統，第一連接件包括第一連接件本體，第一連接件本體的一端凸出形成有連接凸台，第一連接件本體的另一端設有安裝部，安裝部用於鎖緊在第一構件的第一安裝孔內，第一連接件本體在連接凸台與安裝部之間固定設有操作部，操作部與連接凸台相對間隔設置以形成有連接凹槽，操作部用於被外部工具驅動以帶動第一連接件本體的至少一部分轉動，操作部的外側壁上具有至少一操作平面或操作孔或操作凸點或操作凹槽，或，操作部的橫截面適配於套筒的橫截面，傢俱成品根據連接元件進行連接後能夠提高隱形性。,1.一種第一連接件，所述第一連接件用於與第二連接件配合使用以實現第一構件與第二構件連接，或，所述第一連接件用於與第三連接件及螺紋緊固件配合使用以實現第一構件與第二構件連接，其特徵在於，所述第一連接件包括第一連接件本體，所述第一連接件本體的一端凸出形成有連接凸台，所述第一連接件本體的另一端設有安裝部，所述安裝部用於鎖緊在第一構件的第一安裝孔內，所述第一連接件本體在所述連接凸台與所述安裝部之間固定設有操作部，所述操作部與所述連接凸台相對間隔設置以形成有連接凹槽，所述操作部用於被外部工具驅動以帶動所述第一連接件本體的至少一部分轉動；
F16B 5/00(2006.01),本發明為有關一種浮動式定位裝置及應用該浮動式定位裝置之散熱模組，該浮動裝置於基座內部鏤空狀之容置空間內、設置有尺寸小於容置空間之浮動件，且於基座的二相對表面分別罩覆二相對式之第一夾持件、第二夾持件，而第一夾持件、第二夾持件分別設有第一通孔、第二通孔對位於容置空間，再於浮動件一側表面設置固定結構對位於第一夾持件之第一通孔處，並可應用至少二組或二組以上之浮動式定位裝置、分別裝設於散熱模組的至少二相對側邊之銜接部處，達到方便調整浮動式定位裝置進行組裝之目的。,1.一種浮動式定位裝置，係包括基座、浮動件、二相對式之夾持件及固定結構，其中：
H04N 19/146(2014.01),本申請提供一種圖像編解碼方法及裝置，涉及視頻編解碼領域，可以用於避免碼串流溢出。具體方法包括：基於待解碼區塊的碼串流，確定待解碼區塊對應的圖像區塊是否採用回退模式，其中，圖像區塊待解碼區塊的碼長小於或等於待解碼區塊的最大碼長，最大碼長為碼串流緩衝器中允許緩存的最大碼串流長度。在待解碼區塊對應的圖像區塊採用回退模式時，獲取第一固定碼長，第一固定碼長為一個待解碼子區塊的碼長，待解碼區塊中包括一個或多個待解碼子區塊；基於第一固定碼長對碼串流進行解析，以解碼所述待解碼區塊。,
F16B 41/00(2006.01),本案提供一種安全鉸鎖裝置，適用於具側壁的鎖孔。安全鉸鎖裝置包括殼體、本體與彈性件。殼體包括容置空間、頂面、底面、嚙合孔與槽口。嚙合孔嵌設於頂面，嚙合孔連通至容置空間，容置空間貫穿底面。槽口設置於頂面與底面之間。本體容置於容置空間，且具容置座。彈性件夾設於殼體與本體間，且包括固定部與彈性部。固定部對應容置於容置座，彈性部透過對應槽口凸伸外露於殼體。當殼體置入鎖孔時，彈性部抵頂鎖孔之側壁，且內縮至槽口，安全鉸鎖裝置卡合於鎖孔，鎖孔不外露。當操作鍵與嚙合孔嚙合，且拉動安全鉸鎖裝置脫離鎖孔時，鎖孔外露。,1.一種安全鉸鎖裝置，適用於一鎖孔，該鎖孔具有至少一側壁，該安全鉸鎖裝置包括：一殼體，於空間上對應該鎖孔，且包括一容置空間、一頂面、一底面、一嚙合孔以及至少一槽口，其中該嚙合孔嵌設於該頂面，該嚙合孔連通至該容置空間，該容置空間貫穿該底面，該至少一槽口設置於該頂面與該底面之間，且連通至該容置空間；一本體，容置於該殼體之該容置空間，且包括至少一容置座，於空間上相對於該殼體之該至少一槽口；至少一彈性件，夾設於該殼體與該本體之間，且包括一固定部以及一彈性部，其中該至少一彈性件之該固定部對應容置於該至少一容置座，該彈性部透過對應之該至少一槽口部份凸伸外露於該殼體之外；以及一操作鍵，具有一嚙合部，於空間上相對於該殼體之該嚙合孔，其中該嚙合部組配與該嚙合孔相互嚙合，俾利該操作鍵拉動該殼體，使該安全鉸鎖裝置相對該鎖孔位移；其中該殼體置入該鎖孔時，該至少一彈性件之該彈性部抵頂該鎖孔之該至少一側壁，該彈性部內縮至該至少一槽口，俾使該安全鉸鎖裝置卡合於該鎖孔內，且該鎖孔不外露，其中該操作鍵之該嚙合部與該殼體之該嚙合孔彼此嚙合，且該操作鍵拉動該安全鉸鎖裝置脫離該鎖孔時，該至少一彈性件之該彈性部脫離該至少一側壁，俾使該鎖孔外露。
H05K 7/18(2006.01),一種鎖合結構與電子裝置，包括：第一連接件，設置有第一腔體及位於第一腔體內之第一凸出部；第二連接件，設置有第二腔體及位於第二腔體內之第二凸出部；鎖固件，滑動地設置於第二腔體內，其壁上設置有緊固槽，緊固槽相對之兩個槽壁分別抵接於第一凸出部與第二凸出部相背之兩側；滑動件，滑動地設置於第一腔體內，抵接於鎖固 件上；滑動件設置有卡槽；卡持件，設置於第一連接件上，且設置有扣合部，扣合部卡入或脫離卡槽。該鎖合結構僅需使用者按壓滑動件即可將第一連接件與第二連接件鎖合，鎖合結構之結構簡單，安裝、操作方便。,1.一種鎖合結構，包括：第一連接件，設置有第一腔體及位於所述第一腔體內之第一凸出部；第二連接件，設置有第二腔體及位於所述第二腔體內之第二凸出部；鎖固件，滑動地設置於所述第二腔體內，且能夠伸入所述第一腔體內；所述鎖固件之周壁上設置有緊固槽，所述緊固槽上相對之兩個槽壁分別能夠抵接於所述第一凸出部與所述第二凸出部相背之兩側；滑動件，滑動地設置於所述第一腔體內，且其一端能夠伸入所述第二腔體內並抵接於所述鎖固件上，以驅使所述鎖固件朝向所述第一凸出部與所述第二凸出部移動；所述滑動件上設置有卡槽；卡持件，設置於所述第一連接件上，且設置有扣合部，所述扣合部能夠卡入或脫離所述卡槽。
F16B 17/00(2006.01),一種用於珠寶元件之小型聯接器，包括一公聯接器及一母聯接器，各為毫米尺寸或次毫米尺寸，連接到或配合連接到一各別珠寶零件。該公聯接器具有一閉鎖構件，配置通過進入該母聯接器內部的ㄧ開口插入該母聯接器。一彈性偏壓卡扣連接件位於該母聯接器內，以此結構，當該閉鎖構件被插入該母聯接器時，卡扣連接件先移動，接著由該卡扣連接件固定。該母聯接器中的一致動銷被配置以移動該卡扣連接件以釋放該閉鎖構件，藉此使該公、母聯接器彼此脫離。該致動銷有一外表面，可在該母聯接器的一外表面。,1.一種用於珠寶元件之小型聯接器，包含：一公聯接器及一母聯接器，各為毫米尺寸或次毫米尺寸，各自附接到一珠寶零件；該公聯接器具有一閉鎖構件，配置為可通過一開口插入該母聯接器的一內部；一連接件，係位於該母聯接器的內部，當該閉鎖構件插入該母聯接器時，該連接件先移動，接著由該連接件固定；以及一致動銷，位於該母聯接器內，配置而移動該連接件以釋放該閉鎖構件，藉此使該公聯接器、該母聯接器相互脫離，該致動銷具有一外表面而位在該母聯接器的一外表面，該致動銷的該外表面被配置致動以移動該連接件。
F16B 45/00(2006.01),錨固點部件包括下部件2連帶用於將錨固點部件1連接在物體上的連接元件4，並且包括相對於上部件2圍繞連接元件4的縱軸線可旋轉的上部件3，其具有用於連接錨固件或縛固件的連接件8，上部件3可沿軸向相對於下部件2逆向於複位彈簧10的複位力移位，在第一位置中上部件3相對於下部件2可自由旋轉，並且在第二位置中上部件3轉矩配合地作用在連接元件4上，該連接元件4具有沿徑向突伸的支撐盤6，並且上部件3具有在該支撐盤6的徑向側面上支撐該支撐盤6的支撐盤支撐部9，連接元件4具有旋轉同步輪廓13且上部件3具有與其適配的旋轉同步輪廓19，其能通過上部件3從其第一位置至第二位置的軸向移位而與連接元件4的旋轉同步輪廓咬合。,1.一種錨固點部件，其包括下部件(2、2.1)，該下部件帶有用於將錨固點部件(1、1.1)連接在需與該錨固點部件固定的或需操縱的物體上的連接元件(4、24)，並且該錨固點部件包括相對於該下部件(2、2.1)能夠圍繞該連接元件(4、24)的縱軸線旋轉的上部件(3、3.1)，該上部件(3、3.1)具有用於連接錨固件或縛固件的連接件(8、8.1)，該上部件(3、3.1)能夠沿軸向相對於該下部件(2、2.1)逆向於一複位彈簧(10)或一複位彈簧裝置的複位力移位，其中在一第一位置中該上部件(3、3.1)相對於該下部件(2、2.1)能夠自由旋轉，並且在一第二位置中該上部件(3、3.1)轉矩配合地作用在該連接元件(4、24)上，其中，該連接元件(4、24)具有沿徑向突伸的一支撐盤(6、6.1)，並且該上部件(3、3.1)具有在該支撐盤(6、6.1)的徑向側面上支撐該支撐盤(6、6.1)的支撐盤支撐部(9)，並且其中，該連接元件(4、24)具有外側的、沿該連接元件的桿部(5)的方向與該支撐盤(6、6.1)間隔佈置的旋轉同步輪廓(13、13.1)，並且該上部件(3、3.1)具有與該旋轉同步輪廓適配的旋轉同步輪廓(19)，該上部件的該互補旋轉同步輪廓(19)能通過該上部件(3、3.1)從其第一位置至其第二位置的軸向移位而與該連接元件(4、24)的旋轉同步輪廓咬合。
B01D 35/04(2006.01),公開了一種過濾器附件，該過濾器附件與水龍頭或其他容器可拆卸地連接。該附件包括柔性罩，該柔性罩將過濾器保持在容器上，並且如果水龍頭的水壓高於預定閾值，則該柔性罩用作卸壓機構。另一個柔性罩可以位於附件的相對側，以允許可倒轉使用和透過反沖洗進行清潔。附件還可以包括位於一側上的可拆卸帽，該可拆卸帽包括柔性罩，並且以可拆卸的方式連接至附件的其餘部分，從而允許其他配件連接至附件。,1.一種過濾器附件，具有第一端和與所述第一端相對的第二端，所述過濾器附件包括：過濾器，其過濾液體並且包括位於所述第一端的第一柔性罩，所述第一柔性罩形成第一孔；帽，其可拆卸地連接至所述過濾器，並且具有位於所述第二端的第二柔性罩，所述第二柔性罩形成第二孔；及連接件，其與所述第一柔性罩相對地與所述過濾器成一體或連接至所述過濾器，所述連接件提供了用於使所述過濾器連接至所述帽的機構。
F16B 1/02(2006.01),"閉合裝置(1, 1A-1D)包含具有本體(20)之第一閉合零件(2, 2A-2D)、及第二閉合零件(3, 3A-3D)。處於閉合位置中的鎖定元件(23)及嚙合部分(310)係以使得第一閉合零件(2, 2A-2D)及第二閉合零件(3, 3A-3D)鎖定至彼此之方式相互嚙合。本文前提是第一閉合零件(2, 2A-2D)具有第一磁性安裝件(22)，且第二閉合零件(3, 3A-3D)具有第二磁性安裝件(32)，當將第一閉合零件(2, 2A-2D)及第二閉合零件(3, 3A-3D)彼此抵靠而設置時，該第一磁性安裝件(22)及該第二磁性安裝件(32)以磁性吸引的方式相互作用。以使得在與至少一嚙合部分(310)嚙合的方向中經由第一磁性安裝件(22)及/或第二磁性安裝件(32)於閉合位置中載入至少一鎖定元件(23)之方式，磁性地建構至少一鎖定元件(23)，其中第一閉合零件(2, 2A-2D)具有調整零件(21)，調整零件係可藉由旋轉操作元件(24)而在啟動方向(B)中啟動，以便將至少一鎖定元件(23)帶至由至少一嚙合部分(310)脫離，以使第一閉合零件(2, 2A-2D)及第二閉合零件(3, 3A-3D)彼此釋放。","1.一種閉合裝置(1,1A-1D)，具有第一閉合零件(2,2A-2D)，其具有本體(20)，及第二閉合零件(3,3A-3D)，該第一閉合零件(2,2A-2D)及該第二閉合零件(3,3A-3D)用於閉合該閉合裝置(1,1A-1D)，並能夠沿著閉合方向(X)且在彼此連接的閉合位置中彼此抵靠而設置；及至少一鎖定元件(23)，其係可關於該第一閉合零件(2,2A-2D)之本體(20)調整的；及至少一嚙合部分(310)，其係在該第二閉合零件(3,3A-3D)上塑形，其中以使得該第一閉合零件(2,2A-2D)及該第二閉合零件(3,3A-3D)彼此鎖定之方式，處於閉合位置中的該至少一鎖定元件(23)及該至少一嚙合部分(310)彼此嚙合，其特徵在於該第一閉合零件(2,2A-2D)具有第一磁性安裝件(22)，且該第二閉合零件(3,3A-3D)具有第二磁性安裝件(32)，其中當將該第一閉合零件(2,2A-2D)及該第二閉合零件(3,3A-3D)彼此抵靠而設置時，該第一磁性安裝件(22)及該第二磁性安裝件(32)以磁性吸引之方式相互作用，且以使得在與該至少一嚙合部分(310)嚙合的方向中經由該第一磁性安裝件(22)及/或該第二磁性安裝件(32)於該閉合位置中載入該至少一鎖定元件(23)之方式，磁性地建構該至少一鎖定元件(23)，其中該第一閉合零件(2,2A-2D)具有調整零件(21)及操作元件(24)，該操作元件可操作地連接至該調整零件(21)且係可繞著著旋轉軸線(D)旋轉，其中藉由旋轉該操作元件(24)，該調整零件(21)係可在啟動方向(B)中啟動的，以便將該至少一鎖定元件(23)由該至少一嚙合部分(310)脫離，以使該第一閉合零件(2,2A-2D)及該第二閉合零件(3,3A-3D)彼此釋放。"
F16B 45/02(2006.01),本發明提供一種安全鉤環，其包括一鉤狀元件、一顏色偵測模組及一無線信號傳輸模組。鉤狀元件包括一本體部與一轉折部，該轉折部具有一容置空間，該容置空間用以容置一安全繩；顏色偵測模組用以偵測該容置空間中的一指定顏色，以產生一顏色信號；以及無線信號傳輸模組，用以將一偵測結果無線傳輸至一外部裝置，該偵測結果關聯於該顏色信號。,1.一種安全鉤環，包括：一鉤狀元件，包括一本體部與一轉折部，該轉折部具有一容置空間，該容置空間用以容置一安全繩；一顏色偵測模組，用以偵測該容置空間中的一指定顏色，以產生一顏色信號；以及一無線信號傳輸模組，用以將一偵測結果無線傳輸至一外部裝置，該偵測結果關聯於該顏色信號。
F16B 45/00(2006.01),本發明涉及一種錨固環，其具有下部件2與相對於該下部件2能旋轉的旋轉件6，所述下部件2具有用於將錨固環1連接到待操縱或待固定的物體上的裝置，轉環3以連接在每個臂部10、10.1上的支承銷相對於旋轉件6能樞轉地掛在旋轉件中，所述支承銷分別嵌接在旋轉件6的支承凹空13中。所述轉環3相對於所述旋轉件6的通過支承銷12、12.1及其在所述旋轉件6的支承凹空13中的嵌接定義的樞轉軸線與所述轉環的在轉環3的平面內延伸的縱向中間平面交叉。,1.一種錨固環，具有下部件(2)與相對於該下部件(2)能旋轉的旋轉件(6)，該下部件(2)具有用於將錨固環(1)連接到待操縱或待固定的物體上的裝置，轉環(3)以連接在每個臂部(10、10.1)上的支承銷(12、12.1)相對於該旋轉件(6)能樞轉地掛在該旋轉件(6)中，該支承銷(12、12.1)分別嵌接在該旋轉件(6)的支承凹空(13、13.1)中，其特徵在於，該轉環(3)相對於該旋轉件(6)的通過該支承銷(12、12.1)與支承銷(12、12.1)在該旋轉件(6)的支承凹空(13、13.1)中的嵌接定義的樞轉軸線(S)與該轉環(3)的在轉環(3)的平面內延伸的縱向中間平面(M)交叉。
E04B 1/21(2006.01),本發明可調整角度之樑柱組合結構包含一第一連接件以及一第二連接件，各連接件皆設有一上板部、一下板部以及一連接上板部與下板部之橫板部；其中，第二連接件在橫板部與下板部的鄰接處設有一長孔，用於供第一連接件之上板部穿設，使二連接件在與樑與柱結合時，第一連接件的橫板部可以疊置於第二連接件橫板部的下方，形成剪力的夾合固定。,1.一種可調整角度之樑柱組合結構，用以連接一樑與一柱，而該可調整角度之樑柱組合結構包含：一第一連接件以及一第二連接件；而該第一連接件包含：一上板部，來與該樑連接；一下板部，用來與該柱連接；以及一橫板部，連接該上板部與該下板部；其中，該上板部設有至少一連接孔；該下板部設有一固定孔以及一調整孔，該調整孔以該固定孔為圓心呈弧形且設於該固定孔的一側；該橫板部係設置於該上板部的下緣與該下板部的上緣，使該上板部與該下板部分別連接於該橫板部的相對兩側；而該第二連接件包含：一上板部，來與該樑連接；一下板部，用來與該柱連接；一橫板部，連接該上板部與該下板部；其中，該上板部設有至少一連接孔，該下板部設有一固定孔以及一調整孔，該調整孔以該固定孔為圓心呈弧形且設於該固定孔的一側，該橫板部係設置於該上板部的下緣與該下板部的上緣，用於連接該上板部與該下板部，使該上板部與該下板部分別連接於該橫板部的相對兩側，而該橫板部與該下板部的鄰接處係設有一長孔，可供該第一連接件之上板部穿設。
F16B 9/00(2006.01),本發明可調整角度之樑柱組合結構包含有：二連接件，各連接件二連接件，各連接件包含有：一上板部，來與一樑連接；一下板部，用來與一柱連接；一橫板部，連接上板部與下板部；其中，該上板部設有複數的連接孔，下板部設有一固定孔以及一調整孔，調整孔以固定孔為圓心呈弧形設於固定孔的一側，橫板部係設置於上板部的下緣與下板部的上緣，使上板部與下板部分別連接於橫板部的相對兩側。,1.一種可調整角度之樑柱組合結構，於用連接一樑與一柱，該可調整角度之樑柱組合結構包含二連接件，而任一連接件係包含：一上板部，來與該樑連接；一下板部，用來與該柱連接；以及一橫板部，連接該上板部與該下板部；其中，該上板部設有至少一連接孔，該下板部設有一固定孔以及一調整孔，該調整孔以該固定孔為圓心呈弧形設於該固定孔的一側，該橫板部係設置於該上板部的下緣與該下板部的上緣，使該上板部與該下板部分別連接於該橫板部的相對兩側。
F16B 7/22(2006.01),本發明提供一種異質管材之連接結構，主要包含有一第一金屬管體、一第二金屬管體、一連接件、一連接空間及一第一非金屬管體，該第一金屬管體一端設置有一第一結合段；該第二金屬管體設於該第一金屬管體之該第一結合段的外側壁，內側壁並形成一第一卡固單元；該連接件將該第二金屬管體一端連接於該第一金屬管體之該第一結合段上，並與該第一金屬管體及該第二金屬管體形成該容置空間；該第一非金屬管體一端具有一第二結合段容置於該容置空間，且外側壁對應形塑而具一第二卡固單元；該第二卡固單元與該第一卡固單元相互卡合限位固定，增加異質管材之連接結構的抗拉性。,1.一種異質管材之連接結構，其包含有：一第一金屬管體，至少一端設置有一第一結合段，該第一結合段之外側壁直徑為一第一直徑；一第二金屬管體，設置於該第一金屬管體之該第一結合段的外側壁，該第二金屬管體之外側壁直徑為一第二直徑，而該第二金屬管體之內側壁並形成有一第一卡固單元；一連接件，連接該第二金屬管體之一端於該第一金屬管體之該第一結合段上，其中，該第一金屬管體之該第一結合段的外側壁、該第二金屬管體之內側壁與該連接件形成一容置空間，該容置空間於該第二金屬管體結合該連接件之另端形成一開口；以及一第一非金屬管體，至少一端設置有一容置於該容置空間之第二結合段，其中，該第一非金屬管體於該第二結合段容置在該容置空間之外側壁形塑而具一第二卡固單元；其中，該第二卡固單元與該第一卡固單元相互卡合限位固定；其中，該第一結合段之長度大於該第二結合段之長度。
F16B 7/08(2006.01),一種桿件連接裝置包括一第一連接件及一第二連接件。該第一連接件包括一第一桿件連接端及一第一榫接端相反於該第一桿件連接端，其中該第一榫接端包括一尖頭舌部及一頸部。該第二連接件包括一第二桿件連接端及一第二榫接端相反於該第二桿件連接端，該第二榫接端係對應於該第一榫接端彼此對應榫接，且該第二榫接端包括一尖底槽部及一枕部，其中該尖頭舌部係對應設置於該尖底槽部內，而該頸部係對應設置於該枕部。一種包括有上述桿件連接裝置的自行車架及協力車架亦在此提供。,1.一種桿件連接裝置，包括：一第一連接件，包括一第一桿件連接端及一第一榫接端相反於該第一桿件連接端，其中該第一榫接端包括一尖頭舌部及一頸部；以及一第二連接件，包括一第二桿件連接端及一第二榫接端相反於該第二桿件連接端，該第二榫接端係對應於該第一榫接端彼此對應榫接，且該第二榫接端包括一尖底槽部及一枕部，其中該尖頭舌部係對應設置於該尖底槽部內，而該頸部係對應設置於該枕部。
F16B 1/04(2006.01),一種快拆機構，用以解決習知可拆裝結構複雜，步驟繁瑣造成使用者不便的問題。係包含：一第一連接件，具有一結合部及一穿伸孔；及一第二連接件，具有一卡合部及一穿伸部，該穿伸部穿伸於該第一連接件之穿伸孔，使該卡合部卡合該結合部，該穿伸部具有一限位槽，一限位件具有一限位部，該限位件可突伸或縮入地樞接於該限位槽以使該限位部朝該卡合部進行位移或遠離該卡合部。,1.一種快拆機構，包含：一第一連接件，具有一結合部及一穿伸孔；及一第二連接件，具有一卡合部及一穿伸部，該穿伸部穿伸於該第一連接件之穿伸孔，使該卡合部卡合該結合部，該穿伸部具有一限位槽，一限位件具有一限位部，該限位件可突伸或縮入地樞接於該限位槽以使該限位部朝該卡合部進行位移或遠離該卡合部。
B62M 25/08(2006.01),一種用以控制變速器以及相關車輛、機器、設備等的系統和方法。在一種情況下，變速器控制系統包括控制單元，配置成使用感測之車輛速度以及指定之目標恒定輸入速度，來保持輸入速度實質上恒定。此系統包括一或多個映像，其將變速器的速度比與車輛速度相關聯。在一實施例中，這樣的一種映像將編碼器位置與車輛速度相關聯。就具體應用而言，實現了一種自動自行車變速器換檔系統。一種範例性自動自行車包括控制單元、換檔致動器、各種感測器以及用戶介面。控制單元配置成協同邏輯模組和致動器控制器來控制騎手的節奏。在一實施例中，控制單元的記憶體或與控制單元通訊的記憶體包括一或多個恒定節奏映像，其將變速器速度比與自行車速度相關聯。 ,1.一種控制自行車的球行星無段變速器的方法，所述球行星無段變速器具有多個球，各該球可對一可傾斜軸旋轉，該可傾斜軸的角度定義速度比，所述方法包括以下步驟：從用戶接收與目標用戶踩踏速度相關的輸入；確定與當前用戶踩踏速度相關的當前速度比；以及傾斜該球行星無段變速器的該些球的所述傾斜軸的所述角度，以將該球行星無段變速器的該當前速度比調整成目標速度比。
H02K 41/02(2006.01),本發明係一種直線運動線性模組及應用該直線運動線性模組的位置控制伺服系統，該直線運動線性模組包括一槽型鋼體，其內側壁設置有導引槽；一動子座，置於該槽型鋼體的槽內，其兩側表面設有配合該導引槽的導引結構；一動子塊，包括多相無鐵芯線圈繞組，其設置於該動子座下方，由電機驅動器控制連接；以及一定子塊，?永磁體，其於該槽型鋼體的槽內底面沿導引槽或導引凸軌的方向間隔貼置。透過將動子塊的繞組通電，?生沿直線前進的行波磁場，令動子塊配合動子座在導引槽導引下做直線運動，以解?線性模組應用的運行精度、速度、模組尺寸、成本等方面的問題。,1.一種直線運動線性模組，包括：一槽型鋼體，其內側壁上設置有至少一直線向的導引槽或導引凸軌；一動子座，係於該槽型鋼體上往復運動，且設置於該槽型鋼體的槽內，該動子座兩側表面設有配合該槽型鋼體的導引槽或導引凸軌的導引結構；一動子塊，係包括多相無鐵芯線圈繞組或帶有高導磁率鐵芯的多相線圈繞組，該動子塊設置於該動子座下方，由一電機驅動器控制連接；以及一定子塊，係與該動子塊相互配合以驅動該動子座運動，且該定子塊?永磁體，該定子塊於該槽型鋼體的槽內底面沿導引槽或導引凸軌的延伸方向間隔貼置，並與該動子塊之間留有間隙。
